 initial guesses
      -2.18960E+001     -1.00000E-002      2.00000E+003     -2.18960E+001     -1.00000E-002      2.00000E+003
   500.00     0.43300E-18-0.79794     0.18428E+21
   500.00     0.43300E-18 0.42069E-18  2.8439    
   550.00     0.22780E-17 0.23345E-17  2.4791    
   600.00     0.96540E-17 0.99060E-17  2.6100    
   650.00     0.34290E-16 0.34558E-16 0.78178    
   700.00     0.10540E-15 0.10425E-15  1.0955    
   750.00     0.28690E-15 0.28110E-15  2.0219    
   800.00     0.70590E-15 0.69161E-15  2.0237    
   850.00     0.15930E-14 0.15719E-14  1.3255    
   900.00     0.33340E-14 0.33265E-14 0.22627    
   950.00     0.65380E-14 0.65945E-14 0.86409    
   1000.0     0.12100E-13 0.12313E-13  1.7608    
   1100.0     0.35750E-13 0.36609E-13  2.4015    
   1200.0     0.89260E-13 0.90874E-13  1.8083    
   1300.0     0.19380E-12 0.19480E-12 0.51435    
   1400.0     0.37400E-12 0.37074E-12 0.87092    
   1500.0     0.65300E-12 0.64056E-12  1.9048    
   1600.0     0.10470E-11 0.10225E-11  2.3369    
   1700.0     0.15600E-11 0.15292E-11  1.9768    
   1800.0     0.21870E-11 0.21661E-11 0.95603    
   1900.0     0.29080E-11 0.29321E-11 0.82775    
   2000.0     0.37010E-11 0.38197E-11  3.2073    
 results for iteration        5955
 chi  0.13479E-02 lamda  0.10000E-03
 params
       8.84063E-011     -3.22330E-001      9.50275E+003      1.20549E-005     -3.46792E+000      1.69542E+004
   500.00     0.43300E-18 0.42069E-18  2.8439    
   550.00     0.22780E-17 0.23345E-17  2.4791    
   600.00     0.96540E-17 0.99060E-17  2.6100    
   650.00     0.34290E-16 0.34558E-16 0.78178    
   700.00     0.10540E-15 0.10425E-15  1.0955    
   750.00     0.28690E-15 0.28110E-15  2.0219    
   800.00     0.70590E-15 0.69161E-15  2.0237    
   850.00     0.15930E-14 0.15719E-14  1.3255    
   900.00     0.33340E-14 0.33265E-14 0.22627    
   950.00     0.65380E-14 0.65945E-14 0.86409    
   1000.0     0.12100E-13 0.12313E-13  1.7608    
   1100.0     0.35750E-13 0.36609E-13  2.4015    
   1200.0     0.89260E-13 0.90874E-13  1.8083    
   1300.0     0.19380E-12 0.19480E-12 0.51435    
   1400.0     0.37400E-12 0.37074E-12 0.87092    
   1500.0     0.65300E-12 0.64056E-12  1.9048    
   1600.0     0.10470E-11 0.10225E-11  2.3369    
   1700.0     0.15600E-11 0.15292E-11  1.9768    
   1800.0     0.21870E-11 0.21661E-11 0.95603    
   1900.0     0.29080E-11 0.29321E-11 0.82775    
   2000.0     0.37010E-11 0.38197E-11  3.2073    
 results for iteration        5956
 chi  0.13473E-02 lamda  0.10000E-04
 params
       8.77344E-011     -3.17385E-001      9.50020E+003      1.20991E-005     -3.46942E+000      1.69566E+004
   500.00     0.43300E-18 0.42069E-18  2.8428    
   550.00     0.22780E-17 0.23345E-17  2.4786    
   600.00     0.96540E-17 0.99060E-17  2.6098    
   650.00     0.34290E-16 0.34558E-16 0.78235    
   700.00     0.10540E-15 0.10425E-15  1.0945    
   750.00     0.28690E-15 0.28110E-15  2.0210    
   800.00     0.70590E-15 0.69162E-15  2.0231    
   850.00     0.15930E-14 0.15719E-14  1.3254    
   900.00     0.33340E-14 0.33264E-14 0.22659    
   950.00     0.65380E-14 0.65945E-14 0.86352    
   1000.0     0.12100E-13 0.12313E-13  1.7602    
   1100.0     0.35750E-13 0.36608E-13  2.4011    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19480E-12 0.51470    
   1400.0     0.37400E-12 0.37074E-12 0.87033    
   1500.0     0.65300E-12 0.64057E-12  1.9042    
   1600.0     0.10470E-11 0.10225E-11  2.3363    
   1700.0     0.15600E-11 0.15292E-11  1.9765    
   1800.0     0.21870E-11 0.21661E-11 0.95594    
   1900.0     0.29080E-11 0.29321E-11 0.82749    
   2000.0     0.37010E-11 0.38197E-11  3.2066    
 results for iteration        5957
 chi  0.13473E-02 lamda  0.10000E-03
 params
       8.77344E-011     -3.17385E-001      9.50020E+003      1.20991E-005     -3.46942E+000      1.69566E+004
   500.00     0.43300E-18 0.42069E-18  2.8428    
   550.00     0.22780E-17 0.23345E-17  2.4786    
   600.00     0.96540E-17 0.99060E-17  2.6098    
   650.00     0.34290E-16 0.34558E-16 0.78235    
   700.00     0.10540E-15 0.10425E-15  1.0945    
   750.00     0.28690E-15 0.28110E-15  2.0210    
   800.00     0.70590E-15 0.69162E-15  2.0231    
   850.00     0.15930E-14 0.15719E-14  1.3254    
   900.00     0.33340E-14 0.33264E-14 0.22659    
   950.00     0.65380E-14 0.65945E-14 0.86352    
   1000.0     0.12100E-13 0.12313E-13  1.7602    
   1100.0     0.35750E-13 0.36608E-13  2.4011    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19480E-12 0.51470    
   1400.0     0.37400E-12 0.37074E-12 0.87033    
   1500.0     0.65300E-12 0.64057E-12  1.9042    
   1600.0     0.10470E-11 0.10225E-11  2.3363    
   1700.0     0.15600E-11 0.15292E-11  1.9765    
   1800.0     0.21870E-11 0.21661E-11 0.95594    
   1900.0     0.29080E-11 0.29321E-11 0.82749    
   2000.0     0.37010E-11 0.38197E-11  3.2066    
 results for iteration        5958
 chi  0.13466E-02 lamda  0.10000E-04
 params
       8.70697E-011     -3.12454E-001      9.49766E+003      1.21436E-005     -3.47092E+000      1.69590E+004
   500.00     0.43300E-18 0.42070E-18  2.8417    
   550.00     0.22780E-17 0.23345E-17  2.4781    
   600.00     0.96540E-17 0.99059E-17  2.6097    
   650.00     0.34290E-16 0.34558E-16 0.78292    
   700.00     0.10540E-15 0.10425E-15  1.0935    
   750.00     0.28690E-15 0.28110E-15  2.0201    
   800.00     0.70590E-15 0.69162E-15  2.0226    
   850.00     0.15930E-14 0.15719E-14  1.3253    
   900.00     0.33340E-14 0.33264E-14 0.22692    
   950.00     0.65380E-14 0.65944E-14 0.86295    
   1000.0     0.12100E-13 0.12313E-13  1.7595    
   1100.0     0.35750E-13 0.36608E-13  2.4006    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19480E-12 0.51506    
   1400.0     0.37400E-12 0.37075E-12 0.86975    
   1500.0     0.65300E-12 0.64057E-12  1.9035    
   1600.0     0.10470E-11 0.10225E-11  2.3358    
   1700.0     0.15600E-11 0.15292E-11  1.9761    
   1800.0     0.21870E-11 0.21661E-11 0.95586    
   1900.0     0.29080E-11 0.29321E-11 0.82723    
   2000.0     0.37010E-11 0.38197E-11  3.2060    
 results for iteration        5959
 chi  0.13466E-02 lamda  0.10000E-03
 params
       8.70697E-011     -3.12454E-001      9.49766E+003      1.21436E-005     -3.47092E+000      1.69590E+004
   500.00     0.43300E-18 0.42070E-18  2.8417    
   550.00     0.22780E-17 0.23345E-17  2.4781    
   600.00     0.96540E-17 0.99059E-17  2.6097    
   650.00     0.34290E-16 0.34558E-16 0.78292    
   700.00     0.10540E-15 0.10425E-15  1.0935    
   750.00     0.28690E-15 0.28110E-15  2.0201    
   800.00     0.70590E-15 0.69162E-15  2.0226    
   850.00     0.15930E-14 0.15719E-14  1.3253    
   900.00     0.33340E-14 0.33264E-14 0.22692    
   950.00     0.65380E-14 0.65944E-14 0.86295    
   1000.0     0.12100E-13 0.12313E-13  1.7595    
   1100.0     0.35750E-13 0.36608E-13  2.4006    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19480E-12 0.51506    
   1400.0     0.37400E-12 0.37075E-12 0.86975    
   1500.0     0.65300E-12 0.64057E-12  1.9035    
   1600.0     0.10470E-11 0.10225E-11  2.3358    
   1700.0     0.15600E-11 0.15292E-11  1.9761    
   1800.0     0.21870E-11 0.21661E-11 0.95586    
   1900.0     0.29080E-11 0.29321E-11 0.82723    
   2000.0     0.37010E-11 0.38197E-11  3.2060    
 results for iteration        5960
 chi  0.13460E-02 lamda  0.10000E-04
 params
       8.64121E-011     -3.07540E-001      9.49513E+003      1.21882E-005     -3.47243E+000      1.69614E+004
   500.00     0.43300E-18 0.42070E-18  2.8406    
   550.00     0.22780E-17 0.23344E-17  2.4776    
   600.00     0.96540E-17 0.99059E-17  2.6095    
   650.00     0.34290E-16 0.34559E-16 0.78349    
   700.00     0.10540E-15 0.10425E-15  1.0925    
   750.00     0.28690E-15 0.28111E-15  2.0191    
   800.00     0.70590E-15 0.69163E-15  2.0220    
   850.00     0.15930E-14 0.15719E-14  1.3253    
   900.00     0.33340E-14 0.33264E-14 0.22724    
   950.00     0.65380E-14 0.65944E-14 0.86238    
   1000.0     0.12100E-13 0.12313E-13  1.7589    
   1100.0     0.35750E-13 0.36608E-13  2.4002    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19480E-12 0.51541    
   1400.0     0.37400E-12 0.37075E-12 0.86917    
   1500.0     0.65300E-12 0.64057E-12  1.9029    
   1600.0     0.10470E-11 0.10226E-11  2.3352    
   1700.0     0.15600E-11 0.15292E-11  1.9757    
   1800.0     0.21870E-11 0.21661E-11 0.95578    
   1900.0     0.29080E-11 0.29320E-11 0.82697    
   2000.0     0.37010E-11 0.38196E-11  3.2053    
 results for iteration        5961
 chi  0.13460E-02 lamda  0.10000E-03
 params
       8.64121E-011     -3.07540E-001      9.49513E+003      1.21882E-005     -3.47243E+000      1.69614E+004
   500.00     0.43300E-18 0.42070E-18  2.8406    
   550.00     0.22780E-17 0.23344E-17  2.4776    
   600.00     0.96540E-17 0.99059E-17  2.6095    
   650.00     0.34290E-16 0.34559E-16 0.78349    
   700.00     0.10540E-15 0.10425E-15  1.0925    
   750.00     0.28690E-15 0.28111E-15  2.0191    
   800.00     0.70590E-15 0.69163E-15  2.0220    
   850.00     0.15930E-14 0.15719E-14  1.3253    
   900.00     0.33340E-14 0.33264E-14 0.22724    
   950.00     0.65380E-14 0.65944E-14 0.86238    
   1000.0     0.12100E-13 0.12313E-13  1.7589    
   1100.0     0.35750E-13 0.36608E-13  2.4002    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19480E-12 0.51541    
   1400.0     0.37400E-12 0.37075E-12 0.86917    
   1500.0     0.65300E-12 0.64057E-12  1.9029    
   1600.0     0.10470E-11 0.10226E-11  2.3352    
   1700.0     0.15600E-11 0.15292E-11  1.9757    
   1800.0     0.21870E-11 0.21661E-11 0.95578    
   1900.0     0.29080E-11 0.29320E-11 0.82697    
   2000.0     0.37010E-11 0.38196E-11  3.2053    
 results for iteration        5962
 chi  0.13454E-02 lamda  0.10000E-04
 params
       8.57615E-011     -3.02640E-001      9.49260E+003      1.22329E-005     -3.47393E+000      1.69637E+004
   500.00     0.43300E-18 0.42070E-18  2.8396    
   550.00     0.22780E-17 0.23344E-17  2.4772    
   600.00     0.96540E-17 0.99059E-17  2.6093    
   650.00     0.34290E-16 0.34559E-16 0.78406    
   700.00     0.10540E-15 0.10425E-15  1.0915    
   750.00     0.28690E-15 0.28111E-15  2.0182    
   800.00     0.70590E-15 0.69163E-15  2.0215    
   850.00     0.15930E-14 0.15719E-14  1.3252    
   900.00     0.33340E-14 0.33264E-14 0.22757    
   950.00     0.65380E-14 0.65943E-14 0.86182    
   1000.0     0.12100E-13 0.12313E-13  1.7582    
   1100.0     0.35750E-13 0.36608E-13  2.3997    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19480E-12 0.51577    
   1400.0     0.37400E-12 0.37075E-12 0.86858    
   1500.0     0.65300E-12 0.64058E-12  1.9023    
   1600.0     0.10470E-11 0.10226E-11  2.3346    
   1700.0     0.15600E-11 0.15292E-11  1.9754    
   1800.0     0.21870E-11 0.21661E-11 0.95570    
   1900.0     0.29080E-11 0.29320E-11 0.82671    
   2000.0     0.37010E-11 0.38196E-11  3.2047    
 results for iteration        5963
 chi  0.13454E-02 lamda  0.10000E-03
 params
       8.57615E-011     -3.02640E-001      9.49260E+003      1.22329E-005     -3.47393E+000      1.69637E+004
   500.00     0.43300E-18 0.42070E-18  2.8396    
   550.00     0.22780E-17 0.23344E-17  2.4772    
   600.00     0.96540E-17 0.99059E-17  2.6093    
   650.00     0.34290E-16 0.34559E-16 0.78406    
   700.00     0.10540E-15 0.10425E-15  1.0915    
   750.00     0.28690E-15 0.28111E-15  2.0182    
   800.00     0.70590E-15 0.69163E-15  2.0215    
   850.00     0.15930E-14 0.15719E-14  1.3252    
   900.00     0.33340E-14 0.33264E-14 0.22757    
   950.00     0.65380E-14 0.65943E-14 0.86182    
   1000.0     0.12100E-13 0.12313E-13  1.7582    
   1100.0     0.35750E-13 0.36608E-13  2.3997    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19480E-12 0.51577    
   1400.0     0.37400E-12 0.37075E-12 0.86858    
   1500.0     0.65300E-12 0.64058E-12  1.9023    
   1600.0     0.10470E-11 0.10226E-11  2.3346    
   1700.0     0.15600E-11 0.15292E-11  1.9754    
   1800.0     0.21870E-11 0.21661E-11 0.95570    
   1900.0     0.29080E-11 0.29320E-11 0.82671    
   2000.0     0.37010E-11 0.38196E-11  3.2047    
 results for iteration        5964
 chi  0.13447E-02 lamda  0.10000E-04
 params
       8.51179E-011     -2.97756E-001      9.49008E+003      1.22778E-005     -3.47543E+000      1.69661E+004
   500.00     0.43300E-18 0.42071E-18  2.8385    
   550.00     0.22780E-17 0.23344E-17  2.4767    
   600.00     0.96540E-17 0.99059E-17  2.6092    
   650.00     0.34290E-16 0.34559E-16 0.78463    
   700.00     0.10540E-15 0.10425E-15  1.0906    
   750.00     0.28690E-15 0.28111E-15  2.0173    
   800.00     0.70590E-15 0.69163E-15  2.0210    
   850.00     0.15930E-14 0.15719E-14  1.3251    
   900.00     0.33340E-14 0.33264E-14 0.22789    
   950.00     0.65380E-14 0.65943E-14 0.86125    
   1000.0     0.12100E-13 0.12313E-13  1.7576    
   1100.0     0.35750E-13 0.36608E-13  2.3993    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19480E-12 0.51612    
   1400.0     0.37400E-12 0.37075E-12 0.86800    
   1500.0     0.65300E-12 0.64058E-12  1.9016    
   1600.0     0.10470E-11 0.10226E-11  2.3341    
   1700.0     0.15600E-11 0.15292E-11  1.9750    
   1800.0     0.21870E-11 0.21661E-11 0.95561    
   1900.0     0.29080E-11 0.29320E-11 0.82645    
   2000.0     0.37010E-11 0.38196E-11  3.2041    
 results for iteration        5965
 chi  0.13447E-02 lamda  0.10000E-03
 params
       8.51179E-011     -2.97756E-001      9.49008E+003      1.22778E-005     -3.47543E+000      1.69661E+004
   500.00     0.43300E-18 0.42071E-18  2.8385    
   550.00     0.22780E-17 0.23344E-17  2.4767    
   600.00     0.96540E-17 0.99059E-17  2.6092    
   650.00     0.34290E-16 0.34559E-16 0.78463    
   700.00     0.10540E-15 0.10425E-15  1.0906    
   750.00     0.28690E-15 0.28111E-15  2.0173    
   800.00     0.70590E-15 0.69163E-15  2.0210    
   850.00     0.15930E-14 0.15719E-14  1.3251    
   900.00     0.33340E-14 0.33264E-14 0.22789    
   950.00     0.65380E-14 0.65943E-14 0.86125    
   1000.0     0.12100E-13 0.12313E-13  1.7576    
   1100.0     0.35750E-13 0.36608E-13  2.3993    
   1200.0     0.89260E-13 0.90874E-13  1.8082    
   1300.0     0.19380E-12 0.19480E-12 0.51612    
   1400.0     0.37400E-12 0.37075E-12 0.86800    
   1500.0     0.65300E-12 0.64058E-12  1.9016    
   1600.0     0.10470E-11 0.10226E-11  2.3341    
   1700.0     0.15600E-11 0.15292E-11  1.9750    
   1800.0     0.21870E-11 0.21661E-11 0.95561    
   1900.0     0.29080E-11 0.29320E-11 0.82645    
   2000.0     0.37010E-11 0.38196E-11  3.2041    
 results for iteration        5966
 chi  0.13441E-02 lamda  0.10000E-04
 params
       8.44810E-011     -2.92887E-001      9.48757E+003      1.23228E-005     -3.47693E+000      1.69685E+004
   500.00     0.43300E-18 0.42071E-18  2.8375    
   550.00     0.22780E-17 0.23344E-17  2.4762    
   600.00     0.96540E-17 0.99059E-17  2.6090    
   650.00     0.34290E-16 0.34559E-16 0.78520    
   700.00     0.10540E-15 0.10425E-15  1.0896    
   750.00     0.28690E-15 0.28111E-15  2.0164    
   800.00     0.70590E-15 0.69164E-15  2.0204    
   850.00     0.15930E-14 0.15719E-14  1.3251    
   900.00     0.33340E-14 0.33264E-14 0.22822    
   950.00     0.65380E-14 0.65943E-14 0.86068    
   1000.0     0.12100E-13 0.12313E-13  1.7569    
   1100.0     0.35750E-13 0.36608E-13  2.3989    
   1200.0     0.89260E-13 0.90874E-13  1.8081    
   1300.0     0.19380E-12 0.19480E-12 0.51648    
   1400.0     0.37400E-12 0.37076E-12 0.86742    
   1500.0     0.65300E-12 0.64059E-12  1.9010    
   1600.0     0.10470E-11 0.10226E-11  2.3335    
   1700.0     0.15600E-11 0.15292E-11  1.9746    
   1800.0     0.21870E-11 0.21661E-11 0.95553    
   1900.0     0.29080E-11 0.29320E-11 0.82619    
   2000.0     0.37010E-11 0.38196E-11  3.2034    
 results for iteration        5967
 chi  0.13441E-02 lamda  0.10000E-03
 params
       8.44810E-011     -2.92887E-001      9.48757E+003      1.23228E-005     -3.47693E+000      1.69685E+004
   500.00     0.43300E-18 0.42071E-18  2.8375    
   550.00     0.22780E-17 0.23344E-17  2.4762    
   600.00     0.96540E-17 0.99059E-17  2.6090    
   650.00     0.34290E-16 0.34559E-16 0.78520    
   700.00     0.10540E-15 0.10425E-15  1.0896    
   750.00     0.28690E-15 0.28111E-15  2.0164    
   800.00     0.70590E-15 0.69164E-15  2.0204    
   850.00     0.15930E-14 0.15719E-14  1.3251    
   900.00     0.33340E-14 0.33264E-14 0.22822    
   950.00     0.65380E-14 0.65943E-14 0.86068    
   1000.0     0.12100E-13 0.12313E-13  1.7569    
   1100.0     0.35750E-13 0.36608E-13  2.3989    
   1200.0     0.89260E-13 0.90874E-13  1.8081    
   1300.0     0.19380E-12 0.19480E-12 0.51648    
   1400.0     0.37400E-12 0.37076E-12 0.86742    
   1500.0     0.65300E-12 0.64059E-12  1.9010    
   1600.0     0.10470E-11 0.10226E-11  2.3335    
   1700.0     0.15600E-11 0.15292E-11  1.9746    
   1800.0     0.21870E-11 0.21661E-11 0.95553    
   1900.0     0.29080E-11 0.29320E-11 0.82619    
   2000.0     0.37010E-11 0.38196E-11  3.2034    
 results for iteration        5968
 chi  0.13435E-02 lamda  0.10000E-04
 params
       8.38510E-011     -2.88033E-001      9.48507E+003      1.23680E-005     -3.47843E+000      1.69708E+004
   500.00     0.43300E-18 0.42072E-18  2.8364    
   550.00     0.22780E-17 0.23344E-17  2.4757    
   600.00     0.96540E-17 0.99059E-17  2.6088    
   650.00     0.34290E-16 0.34559E-16 0.78577    
   700.00     0.10540E-15 0.10425E-15  1.0886    
   750.00     0.28690E-15 0.28112E-15  2.0155    
   800.00     0.70590E-15 0.69164E-15  2.0199    
   850.00     0.15930E-14 0.15719E-14  1.3250    
   900.00     0.33340E-14 0.33264E-14 0.22854    
   950.00     0.65380E-14 0.65942E-14 0.86012    
   1000.0     0.12100E-13 0.12313E-13  1.7563    
   1100.0     0.35750E-13 0.36607E-13  2.3985    
   1200.0     0.89260E-13 0.90874E-13  1.8081    
   1300.0     0.19380E-12 0.19480E-12 0.51684    
   1400.0     0.37400E-12 0.37076E-12 0.86684    
   1500.0     0.65300E-12 0.64059E-12  1.9003    
   1600.0     0.10470E-11 0.10226E-11  2.3330    
   1700.0     0.15600E-11 0.15292E-11  1.9743    
   1800.0     0.21870E-11 0.21661E-11 0.95546    
   1900.0     0.29080E-11 0.29320E-11 0.82593    
   2000.0     0.37010E-11 0.38195E-11  3.2028    
 results for iteration        5969
 chi  0.13435E-02 lamda  0.10000E-03
 params
       8.38510E-011     -2.88033E-001      9.48507E+003      1.23680E-005     -3.47843E+000      1.69708E+004
   500.00     0.43300E-18 0.42072E-18  2.8364    
   550.00     0.22780E-17 0.23344E-17  2.4757    
   600.00     0.96540E-17 0.99059E-17  2.6088    
   650.00     0.34290E-16 0.34559E-16 0.78577    
   700.00     0.10540E-15 0.10425E-15  1.0886    
   750.00     0.28690E-15 0.28112E-15  2.0155    
   800.00     0.70590E-15 0.69164E-15  2.0199    
   850.00     0.15930E-14 0.15719E-14  1.3250    
   900.00     0.33340E-14 0.33264E-14 0.22854    
   950.00     0.65380E-14 0.65942E-14 0.86012    
   1000.0     0.12100E-13 0.12313E-13  1.7563    
