C2H3 + C4H5 = H2 + C6H6                                  1.840E-13     7.070    -3611  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.9.95e+10

HO2 + C3H5-A = H2O + C2H3CHO                             6.050E+05     1.390      595  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.2.02e+10
  PLOG /                                     1.000E-02   1.090E+00     3.010    -3421 /
  PLOG /                                     1.000E-01   6.350E+01     2.500    -2341 /
  PLOG /                                     1.000E+00   6.050E+05     1.390      595 /
  PLOG /                                     1.000E+01   3.100E+05     1.590     2678 /
  PLOG /                                     1.000E+02   5.070E-05     4.590      928 /

CH3 + C5H5 = C2H4 + C4H4                                 1.500E+11     0.000     8000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.2.00e+10

CH3 + C5H5 = C2H2 + C4H6                                 1.500E+11     0.000     8000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.2.00e+10

CH3 + C5H5 = H2 + FULVENE                                1.140E+15    -1.400    20266  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.4.Recombination-decomposition - termination.unclassified.1.66e+08
  PLOG /                                     1.000E-02   9.250E+01     2.190     8815 /
  PLOG /                                     1.000E+00   1.140E+15    -1.400    20266 /
  PLOG /                                     1.000E+01   3.620E+31    -5.900    35631 /
  PLOG /                                     1.000E+02   3.380E+43    -9.050    49742 /

H + O2 = O + OH                                          1.140E+14     0.000    15286  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - propagation.addition-addition/insertion (WS).2.44e+12

O + HO2 = O2 + OH                                        3.250E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - propagation.hydrogen abstraction.3.25e+13

O + CH3O2 = O2 + CH3O                                    3.600E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - propagation.substitution.3.60e+13

O2 + CH = O + HCO                                        3.300E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - propagation.unclassified.3.30e+13

O2 + C2H = O + HCCO                                      2.300E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - propagation.unclassified.2.30e+13

O2 + C3H5-T = O + CH3COCH2                               9.860E+25    -3.751    11255  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - propagation.unclassified.2.76e+12

O2 + C2H3 = O + CH2CHO                                   7.100E+20    -2.650     6489  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - propagation.unclassified.1.89e+12
  PLOG /                                     1.000E-02   7.880E+20    -2.670     6742 /
  PLOG /                                     1.000E-01   7.720E+20    -2.670     6713 /
  PLOG /                                     3.160E-01   9.870E+20    -2.700     6724 /
  PLOG /                                     1.000E+00   7.100E+20    -2.650     6489 /
  PLOG /                                     3.160E+00   4.500E+20    -2.530     6406 /
  PLOG /                                     1.000E+01   1.760E+23    -3.220     8697 /
  PLOG /                                     3.160E+01   3.140E+25    -3.770    11530 /
  PLOG /                                     1.000E+02   1.020E+26    -3.800    13910 /
  DUP
O2 + C2H3 = O + CH2CHO                                   2.020E+10     0.580       38
  PLOG /                                     1.000E-02   1.360E+10     0.620     -278 /
  PLOG /                                     1.000E-01   1.420E+10     0.620     -248 /
  PLOG /                                     3.160E-01   1.660E+10     0.600     -162 /
  PLOG /                                     1.000E+00   2.020E+10     0.580       38 /
  PLOG /                                     3.160E+00   9.750E+09     0.670      248 /
  PLOG /                                     1.000E+01   7.340E+09     0.720      778 /
  PLOG /                                     3.160E+01   1.570E+09     0.920     1219 /
  PLOG /                                     1.000E+02   7.850E+07     1.280     1401 /
  DUP

O2 + C3H5-S = O + RALD3                                  5.380E+18    -2.140     5142  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - propagation.unclassified.1.60e+11

O2 + C3H5-S = O + CH3CHCHO                               5.380E+18    -2.140     5143  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - propagation.unclassified.1.60e+11

O2 + CH3 = O + CH3O                                      7.546E+12     0.000    28320  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - propagation.unclassified.6.07e+09

O + CH3 = H + CH2O                                       5.540E+13     0.050     -136  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.addition-beta scission (WS).9.26e+13

O + C2H3 = H + CH2CO                                     3.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.addition-beta scission (WS).3.00e+13

O2 + CH3 = OH + CH2O                                     2.641E+00     3.283     8105  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.addition-elimination (WS).2.36e+10

O2 + C2H5 = OH + CH3CHO                                  6.803E-02     3.570     2643  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.addition-elimination (WS).2.13e+10
  PLOG /                                     4.000E-02   4.908E-06     4.760      254 /
  PLOG /                                     1.000E+00   6.803E-02     3.570     2643 /
  PLOG /                                     1.000E+01   8.265E+02     2.410     5285 /

O2 + C2H5 = OH + C2H4O1-2                                2.438E+02     2.180      -62  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.addition-ring forming scission (WS).3.89e+09
  PLOG /                                     4.000E-02   1.303E+03     1.930     -503 /
  PLOG /                                     1.000E+00   2.438E+02     2.180      -62 /
  PLOG /                                     1.000E+01   4.621E+09     0.150     5409 /

O2 + DME-QOOH = OH + DME-OQOOH                           4.450E+29    -5.290    12791  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.addition/insertion-elimination (WS).1.07e+11
  PLOG /                                     1.000E-03   5.900E+20    -2.880     3234 /
  PLOG /                                     1.000E-02   2.060E+23    -3.590     5116 /
  PLOG /                                     1.000E+00   4.450E+29    -5.290    12791 /
  PLOG /                                     2.000E+00   2.440E+28    -4.920    12891 /
  PLOG /                                     1.000E+01   9.420E+23    -3.680    12049 /
  PLOG /                                     2.000E+01   1.040E+22    -3.160    11505 /
  PLOG /                                     5.000E+01   6.950E+19    -2.600    10861 /
  PLOG /                                     1.000E+02   3.960E+18    -2.310    10500 /

O2 + CH2OH = HO2 + CH2O                                  1.510E+15    -1.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.6.90e+13
  DUP
O2 + CH2OH = HO2 + CH2O                                  2.410E+14     0.000     5017
  DUP

O + CH2OH = OH + CH2O                                    4.200E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.4.20e+13

O2 + CH3OCH2O = HO2 + CH3OCHO                            4.380E-19     9.500    -5501  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.4.00e+13

O2 + CH3O = HO2 + CH2O                                   4.380E-19     9.500    -5501  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.4.00e+13

O + HCO = OH + CO                                        3.020E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.3.02e+13

H + CH2 = H2 + CH                                        3.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.3.00e+13

OH + CH2 = H2O + CH                                      1.130E+07     2.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.2.12e+13

O + CH3CO = OH + CH2CO                                   2.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.2.00e+13

CH2 + HCO = CO + CH3                                     2.000E+13     0.000        0  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.2.00e+13

O2 + SC2H4OH = HO2 + CH3CHO                              5.280E+17    -1.638      839  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.1.13e+13
  PLOG /                                     1.000E-02   5.260E+17    -1.637      838 /
  PLOG /                                     1.000E-01   5.260E+17    -1.637      838 /
  PLOG /                                     1.000E+00   5.280E+17    -1.638      839 /
  PLOG /                                     1.000E+01   1.540E+18    -1.771     1120 /
  PLOG /                                     1.000E+02   3.780E+20    -2.429     3090 /

O2 + HCO = HO2 + CO                                      7.580E+12     0.000      410  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.6.84e+12

O2 + C3H5-S = HO2 + C3H4-P                               2.000E+12     0.000     2000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.1.21e+12

O2 + CH3CO = HO2 + CH2CO                                 3.600E+10     0.544     3721  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.8.82e+11
  PLOG /                                     1.000E-01   1.300E+08     1.986      228 /
  PLOG /                                     1.000E+00   3.600E+10     0.544     3721 /
  PLOG /                                     1.000E+01   7.700E+13    -0.335     7510 /

O2 + TC4H9 = HO2 + IC4H8                                 1.800E+12     0.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.8.46e+11

O2 + C4H71-4 = HO2 + C4H6                                2.000E+12     0.000     3500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.8.29e+11

O2 + SC4H9 = HO2 + C4H8-2                                5.000E+11     0.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.2.35e+11

O2 + SC4H9 = HO2 + C4H8-1                                5.000E+11     0.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.2.35e+11

O2 + PC4H9 = HO2 + C4H8-1                                5.000E+11     0.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.2.35e+11

O2 + NC3H7 = HO2 + C3H6                                  5.000E+11     0.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.2.35e+11

O2 + CH2CHO = HO2 + CH2CO                                5.000E+11     0.000     3000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.2.35e+11

O2 + C2H3 = HO2 + C2H2                                   2.150E+07     1.190     3367  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.6.Recombination-decomposition - termination.hydrogen abstraction.1.45e+11
  PLOG /                                     1.000E-02   1.080E+07     1.280     3322 /
  PLOG /                                     1.000E-01   7.750E+06     1.330     3216 /
  PLOG /                                     3.160E-01   1.210E+07     1.270     3311 /
  PLOG /                                     1.000E+00   2.150E+07     1.190     3367 /
  PLOG /                                     3.160E+00   1.130E+08     1.000     3695 /
  PLOG /                                     1.000E+01   1.310E+11     0.120     5872 /
  PLOG /                                     3.160E+01   1.190E+09     0.820     5617 /
  PLOG /                                     1.000E+02   1.060E+17    -1.450    12230 /
  DUP
O2 + C2H3 = HO2 + C2H2                                   4.600E+01     2.760     -493
  PLOG /                                     1.000E-02   4.760E+01     2.750     -796 /
  PLOG /                                     1.000E-01   5.160E+01     2.730     -768 /
  PLOG /                                     3.160E-01   5.550E+01     2.730     -658 /
  PLOG /                                     1.000E+00   4.600E+01     2.760     -493 /
