  PLOG /                                   1.000E-03   8.850E+51   -13.040    12325 /
  PLOG /                                   3.900E-02   3.170E+52   -12.690    14226 /
  PLOG /                                   1.000E+00   2.870E+53   -12.510    16853 /
  PLOG /                                   1.000E+01   9.510E+51   -11.740    18331 /
  PLOG /                                   1.000E+02   4.510E+52   -11.580    22207 /
  DUP
C3H4-P + H = C3H5-T                                    6.930E+39    -9.110     7458
  PLOG /                                   1.000E-03   1.970E+46   -11.910     7456 /
  PLOG /                                   3.900E-02   2.590E+45   -11.230     8046 /
  PLOG /                                   1.000E+00   6.930E+39    -9.110     7458 /
  PLOG /                                   1.000E+01   6.800E+34    -7.290     6722 /
  PLOG /                                   1.000E+02   5.650E+29    -5.390     6150 /
  DUP

C3H4-P + H = C3H5-S                                    1.370E+51   -12.550    15428  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   1.000E-10     0.000        0 /
  PLOG /                                   3.900E-02   3.380E+49   -12.750    14072 /
  PLOG /                                   1.000E+00   1.370E+51   -12.550    15428 /
  PLOG /                                   1.000E+01   3.880E+50   -11.900    16915 /
  PLOG /                                   1.000E+02   2.170E+49   -11.100    18746 /
  DUP
C3H4-P + H = C3H5-S                                    5.750E+39    -9.510     8772
  PLOG /                                   1.000E-03   1.490E+38   -10.110     7458 /
  PLOG /                                   3.900E-02   2.980E+43   -11.430     8736 /
  PLOG /                                   1.000E+00   5.750E+39    -9.510     8772 /
  PLOG /                                   1.000E+01   4.330E+40    -9.600     9401 /
  PLOG /                                   1.000E+02   3.440E+34    -7.360     8558 /
  DUP

C3H4-P + H = C3H5-A                                    4.910E+60   -14.370    31644  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-01   1.100E+60   -14.560    28100 /
  PLOG /                                   1.000E+00   4.910E+60   -14.370    31644 /
  PLOG /                                   2.000E+00   3.040E+60   -14.190    32642 /
  PLOG /                                   5.000E+00   9.020E+59   -13.890    33953 /
  PLOG /                                   1.000E+01   2.200E+59   -13.610    34900 /
  PLOG /                                   1.000E+02   1.600E+55   -12.070    37500 /

C3H4-P + H = C3H3 + H2                                 3.572E+04     2.825     4821  ! submech_deletelarge  SUPFUEL

C3H4-P + C3H5-A = C3H3 + C3H6                          3.000E+12     0.000     7700  ! submech_deletelarge  SUPFUEL

C3H4-P + C3H3 = C3H4-A + C3H3                          6.140E+06     1.740    10450  ! submech_deletelarge  SUPFUEL

C3H4-P + C2H = C2H2 + C3H3                             1.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H4-P + C2H3 = C3H3 + C2H4                            1.000E+12     0.000     7700  ! submech_deletelarge  SUPFUEL

C3H4-A = C3H4-P                                        7.762E+39    -7.800    78446  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E+00   7.762E+39    -7.800    78446 /
  PLOG /                                   1.000E+01   4.786E+48   -10.000    88685 /

C3H4-A = C3H3 + H                                      1.320E+31    -4.749    92080  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E+00   1.320E+31    -4.749    92080 /
  PLOG /                                   1.000E+01   3.650E+25    -2.950    90625 /

C3H4-A + OH = SC3H4OH                                  2.220E+12     0.000     -304  ! submech_deletelarge  SUPFUEL

C3H4-A + OH = CH2CCH2OH                                1.110E+12     0.000     -304  ! submech_deletelarge  SUPFUEL

C3H4-A + OH = C3H3 + H2O                               1.482E+05     2.492     1807  ! submech_deletelarge  SUPFUEL

C3H4-A + O = C2H4 + CO                                 2.000E+07     1.800     1000  ! submech_deletelarge  SUPFUEL

C3H4-A + O = C2H2 + CH2O                               3.000E-03     4.610    -4243  ! submech_deletelarge  SUPFUEL

C3H4-A + O2 = C3H3 + HO2                               4.000E+13     0.000    41320  ! submech_deletelarge  SUPFUEL

C3H4-A + HO2 => CH2CO + CH2 + OH                       4.000E+12     0.000    19000  ! submech_deletelarge  SUPFUEL

C3H4-A + HO2 = C3H3 + H2O2                             3.580E-02     4.170     9633  ! submech_deletelarge  SUPFUEL

C3H4-A + HO2 => C2H4 + CO + OH                         1.000E+11     0.000    14000  ! submech_deletelarge  SUPFUEL

C3H4-A + HCO = IC3H4CHO-A                              4.021E+04     2.518     8848  ! submech_deletelarge  SUPFUEL

C3H4-A + H = C3H5-T                                    1.900E+53   -12.590    16726  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   6.440E+102  -27.510    51768 /
  PLOG /                                   3.900E-02   1.550E+53   -13.100    14472 /
  PLOG /                                   1.000E+00   1.900E+53   -12.590    16726 /
  PLOG /                                   1.000E+01   7.950E+51   -11.820    18286 /
  PLOG /                                   1.000E+02   4.210E+52   -11.640    22262 /
  DUP
C3H4-A + H = C3H5-T                                    2.810E+40    -9.420     7850
  PLOG /                                   1.000E-03   1.100E+54   -14.290    10809 /
  PLOG /                                   3.900E-02   9.880E+44   -11.210     8212 /
  PLOG /                                   1.000E+00   2.810E+40    -9.420     7850 /
  PLOG /                                   1.000E+01   2.600E+35    -7.570     7147 /
  PLOG /                                   1.000E+02   9.880E+29    -5.530     6581 /
  DUP

C3H4-A + H = C3H5-S                                    5.400E+29    -6.090    16300  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-01   1.100E+30    -6.520    15200 /
  PLOG /                                   1.000E+00   5.400E+29    -6.090    16300 /
  PLOG /                                   1.000E+01   2.600E+31    -6.230    18700 /
  PLOG /                                   1.000E+02   3.200E+31    -5.880    21500 /

C3H4-A + H = C3H5-A                                    4.670E+51   -11.450    21340  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   2.210E+61   -15.250    20076 /
  PLOG /                                   3.900E-02   1.240E+52   -12.020    17839 /
  PLOG /                                   1.000E+00   4.670E+51   -11.450    21340 /
  PLOG /                                   1.000E+01   3.750E+48   -10.270    22511 /
  PLOG /                                   1.000E+02   4.230E+43    -8.610    22522 /
  DUP
C3H4-A + H = C3H5-A                                    3.320E+30    -5.780     6913
  PLOG /                                   1.000E-03   2.800E+38    -8.670     8035 /
  PLOG /                                   3.900E-02   9.330E+36    -8.190     7462 /
  PLOG /                                   1.000E+00   3.320E+30    -5.780     6913 /
  PLOG /                                   1.000E+01   2.290E+26    -4.320     6163 /
  PLOG /                                   1.000E+02   4.380E+21    -2.710     5187 /
  DUP

C3H4-A + H = C3H4-P + H                                2.480E+15    -0.330     6436  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   8.490E+10     0.890     2503 /
  PLOG /                                   3.900E-02   1.480E+13     0.260     4103 /
  PLOG /                                   1.000E+00   2.480E+15    -0.330     6436 /
  PLOG /                                   1.000E+01   2.350E+25    -3.230    13165 /
  PLOG /                                   1.000E+02   1.020E+24    -2.670    15552 /
  DUP
C3H4-A + H = C3H4-P + H                                1.000E-10     0.000        0
  PLOG /                                   1.000E-03   1.000E-10     0.000        0 /
  PLOG /                                   3.900E-02   1.000E-10     0.000        0 /
  PLOG /                                   1.000E+00   1.000E-10     0.000        0 /
  PLOG /                                   1.000E+01   1.790E+07     1.980     4521 /
  PLOG /                                   1.000E+02   4.630E+04     2.620     4466 /
  DUP

C3H4-A + H = C3H3 + H2                                 6.625E+03     3.095     5522  ! submech_deletelarge  SUPFUEL

C3H4-A + C3H5-A = C3H3 + C3H6                          2.000E+11     0.000     7700  ! submech_deletelarge  SUPFUEL

C3H4-A + C3H4-A = C3H5-A + C3H3                        5.000E+14     0.000    64747  ! submech_deletelarge  SUPFUEL

C3H4-A + C2H = C2H2 + C3H3                             1.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H3 + OH = H2CCC(S) + H2O                             1.000E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H3 + OH = CH2O + C2H2                                2.000E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H3 + OH = C3H2 + H2O                                 2.000E+13     0.000     8000  ! submech_deletelarge  SUPFUEL

C3H3 + OH = C3H2(S) + H2O                              1.000E+12     0.000        0  ! submech_deletelarge  SUPFUEL

C3H3 + OH = C2H4 + CO                                  1.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H3 + OH = C2H3 + HCO                                 1.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H3 + O = CH2O + C2H                                  2.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H3 + O2 = CH2CO + HCO                                1.700E+05     1.700     1500  ! submech_deletelarge  SUPFUEL

C3H3 + HO2 => OH + CO + C2H3                           8.000E+11     0.000        0  ! submech_deletelarge  SUPFUEL

C3H3 + HO2 = C3H3O + OH                                7.770E+17    -1.520     2379  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   1.020E+13    -0.158    -1417 /
  PLOG /                                   1.000E-01   4.980E+14    -0.642     -349 /
  PLOG /                                   1.000E+00   7.770E+17    -1.520     2379 /
  PLOG /                                   1.000E+01   2.930E+15    -0.684     3615 /
  PLOG /                                   1.000E+02   1.640E+04     2.740     1144 /

C3H3 + HO2 = C2HCHO + H2O                              6.050E+05     1.390      595  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   1.090E+00     3.010    -3421 /
  PLOG /                                   1.000E-01   6.350E+01     2.500    -2341 /
  PLOG /                                   1.000E+00   6.050E+05     1.390      595 /
  PLOG /                                   1.000E+01   3.100E+05     1.590     2678 /
  PLOG /                                   1.000E+02   5.070E-05     4.590      928 /

C3H3 + HCO = C3H4-P + CO                               2.500E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H3 + HCO = C3H4-A + CO                               2.500E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H3 + HCCO = C4H4 + CO                                2.500E+13     0.000        0  ! submech_deletelarge  SUPFUEL

C3H3 + H = H2CCC(S) + H2                               2.884E+13    -0.030     9448  ! submech_deletelarge  SUPFUEL
  PLOG /                                   3.950E-02   2.692E+09     1.050     5371 /
  PLOG /                                   1.000E+00   2.884E+13    -0.030     9448 /
  PLOG /                                   1.000E+01   1.000E+18    -1.230    15111 /
